Quantity,Name,Finish,Condition,Date Added,Language,Purchase Price,Tags,Edition Name,Edition Code,Multiverse Id,Scryfall ID,Collector Number
1,Academy Manufactor,Normal,NM,2026-02-11,EN,,,Modern Horizons 2,mh2,522295,90744c2c-6dd7-4623-8cbf-b138b83ee88f,219
1,Acolyte of Affliction,Normal,NM,2026-02-11,EN,,,Theros Beyond Death,thb,476457,a14afed6-ca42-442d-ba86-621179e6957c,206
1,Aetherflux Reservoir,Normal,NM,2025-05-19,EN,,Old Binder,Kaladesh,kld,417765,96b6b2e1-c3e6-464c-8a13-b15deb34e862,192
2,Agent of Treachery,Normal,NM,2025-05-17,EN,,Old Binder,Core Set 2020,m20,466797,cc6686e6-4535-49be-b0b3-e76464656cd2,43
1,All Is Dust,Normal,NM,2025-05-19,EN,,Old Binder,The List,plst,0,1e30c6a4-62c4-444a-8c4c-a73d8f59b276,MM2-1
1,Alms Collector,Normal,NM,2025-05-17,EN,,Old Binder,Commander 2017,c17,433242,9fe88f96-fd3a-44e5-aa05-3bc63581e33d,1
1,Analyze the Pollen,Normal,NM,2026-02-11,EN,,,Murders at Karlov Manor,mkm,646707,5563967f-09fd-4ccf-8892-4dd0c2544c98,150
1,Ancient Greenwarden,Normal,NM,2025-05-17,EN,,Old Binder,Zendikar Rising,znr,491823,dfe08e59-fdc4-436f-b05c-6ad386c46310,178
1,Ancient Ziggurat,Normal,NM,2025-05-19,EN,,Old Binder,Conflux,con,189271,0348247d-0a70-4961-8590-9de41386c69b,141
1,"Andúril, Flame of the West",Normal,NM,2025-05-19,EN,,Old Binder,The Lord of the Rings: Tales of Middle-earth,ltr,617066,7e7b9eea-a224-4db1-a089-cb385f7af20c,236
1,Angelic Skirmisher,Foil,NM,2025-05-17,EN,,Old Binder,Gatecrash Promos,pgtc,0,50a38cb7-d663-4fca-a462-a0199694aee3,A11
2,Angel of Destiny,Normal,NM,2025-05-17,EN,,Old Binder,Zendikar Rising,znr,491623,9897074a-0ac4-4d1a-9aac-e77830cc5c78,2
1,Anguished Unmaking,Normal,NM,2026-02-11,EN,,,Tales of Middle-earth Commander,ltc,621375,7e798845-4d8a-46ea-8507-41edcb6c1f80,265
1,Animal Sanctuary,Normal,NM,2025-05-19,EN,,Old Binder,Core Set 2021,m21,485565,f8d7a2c7-666d-4fc6-bac8-ef8eb66e355d,242
1,Animate Dead,Normal,NM,2025-06-03,EN,,Old Binder,Revised Edition,3ed,1143,eed73f84-ad08-44f8-a4fe-cd324ec1da92,93
1,Anointed Procession,Normal,NM,2026-02-11,EN,,,Amonkhet,akh,426704,9a52c265-6920-4929-ba0a-70da08df01f1,2
1,Apex Altisaur,Normal,NM,2025-05-17,EN,,Old Binder,Commander 2019,c19,470577,5f8b022e-3e7a-40e6-99a0-53e5adbdafc5,31
1,Arboreal Grazer,Normal,NM,2026-02-11,EN,,,War of the Spark,war,461076,c4a5f86f-44a8-4735-909a-770586d33a15,149
1,Arcane Adaptation,Normal,NM,2025-05-19,EN,,Old Binder,Ixalan,xln,435198,bf3edaaf-cf63-4e17-94ae-9d9991d9fb5f,46
1,Arcane Signet,Normal,NM,2026-02-11,EN,,,New Capenna Commander,ncc,559932,f3ee9829-f4c0-44a0-8252-4097402e2f8d,360
1,Arcane Signet,Normal,NM,2026-02-11,EN,,,The List,plst,0,db6cdee9-dc3a-450c-a5a6-b34f021939ca,ELD-331
1,Archdruid's Charm,Normal,NM,2025-06-03,EN,,Old Binder,Murders at Karlov Manor,mkm,646708,5caae5ae-845f-42c2-b1ae-956df2739433,151
1,Archmage Emeritus,Foil,NM,2025-05-17,EN,,Old Binder,Strixhaven: School of Mages,stx,516854,f2f7218a-511a-4ca8-899d-ae78a935f7a0,377
1,Arid Mesa,Normal,NM,2025-05-19,EN,,Old Binder,Modern Horizons 2,mh2,525141,54ced5cf-b51a-4dab-97f7-50fb18e5c463,475
1,"Ashiok, Nightmare Muse",Normal,NM,2025-05-19,EN,,Old Binder,Theros Beyond Death,thb,476459,112eb5ce-4fe5-45b3-b810-79fef74b07f9,208
1,Ashnod's Altar,Normal,NM,2025-05-19,EN,,Old Binder,Chronicles,chr,2776,d5e1a75e-1369-4f28-bb7d-e7ea2e6087e9,92
1,Assassin's Trophy,Normal,NM,2025-06-03,EN,,Old Binder,Assassin's Creed,acr,666825,def90432-6d13-4d28-aa27-f75dd26456bb,95
1,"Atraxa, Praetors' Voice",Foil,NM,2025-05-19,EN,,Old Binder,Commander Anthology Volume II,cm2,446746,b2e330dd-7cd3-445d-9c05-56e4a57526e9,10
1,Authority of the Consuls,Normal,NM,2025-05-17,EN,,Old Binder,Foundations,fdn,679879,42ce2d7f-5924-47c0-b5ed-dacf9f9617a0,137
1,Avatar of Woe,Normal,NM,2025-05-17,EN,,Old Binder,Commander 2011,cmd,247520,1af79737-46ff-48f2-a270-21bd6a05d17e,73
1,"Baba Lysaga, Night Witch",Normal,NM,2026-02-11,EN,,,Commander Legends: Battle for Baldur's Gate,clb,563149,2ef42c3f-f22e-4e99-adb0-9e8f8d442347,266
1,Back to Basics,Normal,NM,2025-05-17,EN,,Old Binder,Urza's Saga,usg,5711,fab4cd7e-b56f-4408-a0e9-c07e040cc38f,62
1,Badlands,Normal,NM,2026-02-10,EN,,,Revised Edition,3ed,1376,56058359-3c0b-49db-a0ce-9ded4c3f4372,282
3,Bala Ged Recovery // Bala Ged Sanctuary,Normal,NM,2025-05-17,EN,,Old Binder,Zendikar Rising,znr,491825,c5cb3052-358d-44a7-8cfd-cd31b236494a,180
1,Bane of Progress,Normal,NM,2025-05-17,EN,,Old Binder,Commander 2013,c13,376262,cb9b492f-a404-400f-be70-8b4901d2d82b,137
1,Basalt Monolith,Normal,NM,2025-05-19,EN,,Old Binder,Tales of Middle-earth Commander,ltc,621384,97d8dbc9-d9f3-4e8e-95d2-27917c152a29,274
1,Basalt Monolith,Normal,NM,2025-05-19,EN,,Old Binder,Commander 2013,c13,376265,7770e48e-72e1-4475-a4b5-c1c561a1beaa,237
1,Basalt Monolith,Normal,NM,2025-05-19,EN,,Old Binder,Commander Anthology Volume II,cm2,446909,4744e0a0-c17b-4700-8897-528d2b57adda,173
1,Battlefield Forge,Normal,NM,2026-02-11,EN,,,Tenth Edition,10e,129479,e0df1e5f-8cef-4e13-babf-4254a85ac46b,348
1,Battle Hymn,Normal,NM,2025-05-17,EN,,Old Binder,Avacyn Restored,avr,270996,43b5d46e-7054-44f8-9a14-b412f2f0ab86,128
1,Bayou,Normal,NM,2025-06-03,EN,,Deck,Revised Edition,3ed,1377,56355ff3-2232-4a11-b868-aec9a50b9ee5,283
1,Birds of Paradise,Normal,NM,2026-02-11,EN,,,Tales of Middle-earth Commander,ltc,621345,45835349-99c3-4071-95d1-7191110bfd9f,235
1,Birds of Paradise,Normal,NM,2025-06-03,EN,,Old Binder,Conspiracy: Take the Crown,cn2,416933,feefe9f0-24a6-461c-9ef1-86c5a6f33b83,176
1,Birds of Paradise,Normal,NM,2025-05-17,EN,,Old Binder,The List,plst,0,e6bc963e-042f-4cdc-be38-de8e386c00b3,CN2-176
1,Blasphemous Act,Normal,NM,2025-05-17,EN,,Old Binder,Tales of Middle-earth Commander,ltc,621321,cf9e842f-4840-49e3-b4f3-c2fad395d41a,211
1,Blazing Sunsteel,Normal,NM,2025-05-17,EN,,Old Binder,Commander Legends,cmr,500790,69d276fe-5f2b-41aa-80fa-64d3b60fd54f,364
1,Bleachbone Verge,Normal,NM,2025-05-19,EN,,Old Binder,Aetherdrift,dft,689559,6ba2edc7-dbc0-4948-9f37-a27a91bdf7b9,371
1,Blinkmoth Nexus,Normal,NM,2025-06-03,EN,,Deck,Darksteel,dst,39439,bf51c665-7823-4d6a-b1da-8c2d93dae10b,163
1,Blood Crypt,Normal,NM,2025-05-19,EN,,Deck,Ravnica Allegiance,rna,457389,5faba6c8-3463-47c1-ba01-09eb87fcb2d5,245
1,Blood on the Snow,Normal,NM,2026-02-11,EN,,,Kaldheim,khm,503687,d8606f40-0af4-443b-a413-a88dc3e8f32e,79
1,Bloodstained Mire,Normal,NM,2025-05-19,EN,,Deck,Khans of Tarkir,ktk,386495,7f430794-0d86-4f6a-97e0-4bbb6716d613,230
1,Bolas's Citadel,Normal,NM,2025-05-17,EN,,Old Binder,War of the Spark,war,461006,d2124603-d20e-40eb-97f0-a66323397ac2,79
6,Boreal Druid,Normal,NM,2025-05-17,EN,,Old Binder,Coldsnap,csp,121193,473d3633-6dc7-4026-a50e-3ea76b9e8c20,105
1,Braid of Fire,Foil,NM,2025-05-17,EN,,Old Binder,The List,plst,0,8a8e0464-3f05-4719-ad42-577954751da8,CSP-78
1,Brainstorm,Normal,NM,2025-05-19,EN,,Old Binder,Beatdown Box Set,btd,27246,72507835-d27b-48e3-a602-b5b6c876557f,3
1,Breeding Pool,Normal,NM,2025-05-19,EN,,Old Binder,Ravnica Allegiance,rna,457390,bb54233c-0844-4965-9cde-e8a4ef3e11b8,246
1,Burning Inquiry,Foil,NM,2025-05-17,EN,,Old Binder,The List,plst,0,5b5f03d2-608c-4fae-9a05-1695e277adf8,M10-128
1,Cabal Coffers,Normal,NM,2025-05-19,EN,,Deck,Torment,tor,29896,2b934c78-258e-4b1e-9783-ec9f734e8776,139
1,Cabal Stronghold,Normal,NM,2025-05-19,EN,,Old Binder,Dominaria,dom,443126,0bda51ef-ee3e-48d4-92e2-c9083bbe0f80,238
1,Caged Sun,Normal,NM,2025-05-19,EN,,Old Binder,Commander Anthology Volume II,cm2,446914,dfe6f9ec-3b7f-4c11-acd1-440e14217e5d,178
1,Caretaker's Talent,Normal,NM,2025-05-17,EN,,Old Binder,Bloomburrow,blb,668920,ad5ea98a-e36e-4ab9-b4da-cc572f3777db,6
1,Carrion Feeder,Normal,NM,2025-05-17,EN,,Old Binder,Duel Decks: Phyrexia vs. the Coalition,dde,210133,083f4ccc-9cfc-44b1-af77-304b65bd878b,2
1,Case of the Locked Hothouse,Normal,NM,2026-02-11,EN,,,Murders at Karlov Manor,mkm,646712,0929a1bd-e35c-4ca5-8c8c-dd304cf4b830,155
1,Casualties of War,Normal,NM,2026-02-11,EN,,,Fallout,pip,653176,6ea2451e-ad6e-4f76-ac76-0b8f4fabd0a9,213
1,Cathars' Crusade,Normal,NM,2025-06-03,EN,,Old Binder,Commander 2016,c16,420678,91a54f0a-1e6b-4f1e-8109-605c8c2e777c,61
1,Cathars' Crusade,Normal,NM,2025-05-17,EN,,Old Binder,Commander Anthology Volume II,cm2,446756,264ea67b-c796-4ecd-a71b-85d67b980056,20
1,Cauldron Familiar,Normal,NM,2026-02-11,EN,,,Store Championships,sch,0,5de73629-b44b-4f9c-8d7f-d9cf342ef95b,18
1,Cavern-Hoard Dragon,Normal,NM,2025-05-17,EN,,Old Binder,Tales of Middle-earth Commander,ltc,620717,c67e509e-a219-4f7f-b7eb-8c446cc0620a,31
1,Chaos Warp,Normal,NM,2026-02-11,EN,,,Commander Anthology Volume II,cm2,446825,33a33b4c-2f3c-4f74-aa5b-ec6eb73ee4e7,89
2,Chromatic Lantern,Normal,NM,2025-05-19,EN,,Old Binder,Guilds of Ravnica,grn,452983,ea123356-3055-4e42-b816-ac3c4e9087d1,233
1,Chromatic Orrery,Normal,NM,2025-05-19,EN,,Old Binder,Core Set 2021 Promos,pm21,0,062fcd2b-7f63-47bf-83ba-88e33d397a6e,228p
1,City of Brass,Normal,NM,2025-05-19,EN,,Old Binder,Pro Tour Collector Set,ptc,0,947eefb2-7156-4bd3-9e95-a18f87a951cd,gb112
1,City of Brass,Normal,NM,2025-05-19,EN,,Old Binder,Pro Tour Collector Set,ptc,0,41fd8502-52cb-4675-9c5a-cb39e2b10110,mj112
1,Clifftop Retreat,Normal,NM,2026-02-11,EN,,,Dominaria,dom,443127,e0b52b9c-7278-46b4-9f3c-3a7fc0c7e526,239
1,Command Tower,Normal,NM,2026-02-11,EN,,,Commander Legends,cmr,500959,64e72ac3-2b4f-43d8-9708-afe1b67c5d00,479
1,Command Tower,Normal,NM,2026-02-11,EN,,,Commander 2021,c21,519319,b53a112c-671c-4312-af56-53fdb735829b,284
1,Concealed Courtyard,Normal,NM,2025-05-19,EN,,Old Binder,Kaladesh,kld,417818,c8769e97-aee8-4466-a9d7-0f4245ae4a97,245
1,Conjurer's Closet,Normal,NM,2025-05-19,EN,,Old Binder,Double Masters,2xm,489916,3435fd09-a7a2-475e-a690-3c2011b70024,243
1,Conjurer's Closet,Normal,NM,2025-05-19,EN,,Old Binder,Commander 2013,c13,376281,12de1008-9c1b-4072-8678-befce9a81cc7,239
2,Conspicuous Snoop,Normal,NM,2025-05-17,EN,,Old Binder,Core Set 2021,m21,485462,5d878dab-5ed2-4ef3-b2c7-472290892854,139
1,Containment Priest,Normal,NM,2026-02-11,EN,,,Core Set 2021,m21,488395,d51bacdd-040e-45f7-9256-85f93801a10e,314
1,Copper Myr,Normal,NM,2026-02-11,EN,,,Scars of Mirrodin,som,194063,323efe27-da58-4207-9c0c-dba5031bfa04,146
1,Courser of Kruphix,Foil,NM,2025-05-17,EN,,Old Binder,Masters 25,a25,442153,8683a978-1bef-4b01-9361-56b1fc157d26,164
1,Crawlspace,Normal,NM,2025-05-19,EN,,Old Binder,Commander 2013,c13,376286,97c8e1ed-b3ab-4a08-9336-e513f23d45b3,240
1,Crop Rotation,Normal,NM,2025-06-03,EN,,Old Binder,Double Masters,2xm,489834,4249cc64-f75b-4c76-a41a-5b25873c74bc,161
1,Crypt Ghast,Normal,NM,2025-05-17,EN,,Old Binder,Gatecrash,gtc,366452,3795a4e7-646f-4bb7-b154-2610eb740e8d,61
1,Curse of Disturbance,Normal,NM,2025-05-17,EN,,Old Binder,Commander 2017,c17,433257,d022b7d7-e9f5-4f58-8010-331baaa4e3c4,16
1,Cyclonic Rift,Normal,NM,2025-06-03,EN,,Old Binder,Double Masters,2xm,489720,ff08e5ed-f47b-4d8e-8b8b-41675dccef8b,47
1,"Damia, Sage of Stone",Foil,NM,2025-05-19,EN,,Old Binder,Commander Anthology Volume II,cm2,446738,f9f3869d-dbc1-42bb-aa43-8e4c2e79cfc1,2
